func_A4000040 = 0xA4000040; // type:func
MiniFx_UpdateSurfaceCrossingGravityParticle = 0x87902608; // type:func
MiniFx_InitPalette17DelayedRevealFallParticle = 0x879026D8; // type:func
MiniFx_UpdatePalette17DelayedRevealFallParticle = 0x879027F0; // type:func
MiniFx_InitPalette17SmallDelayedRevealFallParticle = 0x879028E0; // type:func
MiniFx_UpdatePalette17SmallDelayedRevealFallParticle = 0x879029F0; // type:func
MiniFx_InitCoolGravityParticle = 0x87902AE0; // type:func
MiniFx_UpdateCoolGravityParticle = 0x87902C9C; // type:func
MiniFx_BuildParticleRenderListVariantA = 0x87902D3C; // type:func
MiniFx_GraphNodeBuildParticleRenderListVariantA = 0x87902F80; // type:func
MiniFx_BuildParticleRenderListVariantB = 0x87902FC8; // type:func
MiniFx_GraphNodeBuildParticleRenderListVariantB = 0x8790320C; // type:func
miniTutoScreenBegin = 0x87903260; // type:func
miniTutoScreenEnd = 0x87903294; // type:func
miniTutoScreenShow = 0x879032BC; // type:func
miniTutoScreenShowTimed = 0x87903358; // type:func
miniDrawResultIcons = 0x879033FC; // type:func
miniShowDifficultyText = 0x8790354C; // type:func
miniRankingActorsInit = 0x87903600; // type:func
miniRankingActorSpawn = 0x879036B4; // type:func
miniRankingActorsUpdate = 0x8790370C; // type:func
miniRankingActorSetup = 0x87903778; // type:func
miniRankingActorSetup1st = 0x879037D0; // type:func
miniRankingActorSetup2nd = 0x87903838; // type:func
miniRankingActorSetup3rd = 0x879038AC; // type:func
MiniFx_BuildNodeColorRampDisplayList = 0x87903920; // type:func
MiniFx_GraphNodeBuildColorRampList = 0x87903D64; // type:func
MiniCam_SetActive = 0x87A00020; // type:func
MiniCam_ApplyProjection = 0x87A0002C; // type:func
MiniGfx_DrawTexturedQuad = 0x87A00098; // type:func
MiniGfx_DrawVertexColoredQuad = 0x87A00268; // type:func
MiniGfx_DrawScaledSprite = 0x87A005BC; // type:func
MiniGfx_DrawBackgroundStrips = 0x87A009F0; // type:func
func_87A00DB8 = 0x87A00DB8; // type:func
func_87A010C8 = 0x87A010C8; // type:func
MiniSound_DispatchCommand = 0x87A010D4; // type:func
MiniGame_ReadInputs = 0x87B00020; // type:func
MiniGame_RandomRange = 0x87B00050; // type:func
MagikarpGame_UpdateAIInputBias = 0x86000020; // type:func
MagikarpGame_ReadInputs = 0x86000410; // type:func
MagikarpGame_InitCamera = 0x86000478; // type:func
MagikarpGame_UpdateCameraLookAt = 0x86000564; // type:func
func_860005B8 = 0x860005B8; // type:func
func_86000C10 = 0x86000C10; // type:func
MagikarpGame_DrawScoreMarkers = 0x86000C18; // type:func
MagikarpGame_DrawFrame = 0x86000D88; // type:func
MagikarpGame_UpdateSplashRipple = 0x86000E54; // type:func
MagikarpGame_WaitForStart = 0x86000FD4; // type:func
MagikarpGame_Countdown = 0x86001204; // type:func
MagikarpGame_StartTrickPose = 0x86001360; // type:func
MagikarpGame_AdvanceTrickPoseB = 0x86001464; // type:func
MagikarpGame_AdvanceTrickPoseC = 0x860014B8; // type:func
MagikarpGame_AdvanceTrickPoseD = 0x8600150C; // type:func
MagikarpGame_AdvanceTrickPoseE = 0x86001560; // type:func
MagikarpGame_AdvanceTrickPoseF = 0x860015B4; // type:func
MagikarpGame_AdvanceTrickPoseG = 0x86001608; // type:func
MagikarpGame_FinishTrickOrChain = 0x8600165C; // type:func
MagikarpGame_LandTrick = 0x860016FC; // type:func
MagikarpGame_ResetPlayerState = 0x86001760; // type:func
MagikarpGame_UpdatePlayerState = 0x860017C0; // type:func
MagikarpGame_Play = 0x86001C90; // type:func
MagikarpGame_AllPlayersFinishedJump = 0x86001EEC; // type:func
MagikarpGame_ShowWinnerSequence = 0x86001F64; // type:func
MagikarpGame_FadeOutLoop = 0x86002264; // type:func
MagikarpGame_ShowResultDelay = 0x860022F8; // type:func
MagikarpGame_WaitForExit = 0x8600235C; // type:func
MagikarpGame_InitActors = 0x86002440; // type:func
MagikarpGame_Main = 0x86002778; // type:func
ClefairyGame_HidePatternIcons = 0x86100020; // type:func
ClefairyGame_ShowPatternIcons = 0x86100040; // type:func
ClefairyGame_SetAllPlayerAnimSpeed = 0x86100060; // type:func
ClefairyGame_ChoosePatternEntry = 0x86100084; // type:func
ClefairyGame_GeneratePattern = 0x86100170; // type:func
ClefairyGame_DrawPatternIcon = 0x86100480; // type:func
ClefairyGame_DrawPenaltyDot = 0x86100798; // type:func
ClefairyGame_SnapshotInputs = 0x86100A80; // type:func
ClefairyGame_PollInputs = 0x86100AEC; // type:func
ClefairyGame_InitCamera = 0x86100B48; // type:func
func_86100C30 = 0x86100C30; // type:func
ClefairyGame_DrawPenaltyDots = 0x86101434; // type:func
ClefairyGame_DrawEnteredPatterns = 0x86101560; // type:func
ClefairyGame_DrawProgressBars = 0x86101718; // type:func
ClefairyGame_DrawFrame = 0x861017E4; // type:func
ClefairyGame_WaitForStart = 0x8610197C; // type:func
ClefairyGame_UpdateStartCountdown = 0x86101BB4; // type:func
ClefairyGame_ResetFinishedAnims = 0x86101D3C; // type:func
ClefairyGame_BeginRound = 0x86101DD4; // type:func
ClefairyGame_BeginPatternDemo = 0x86101DEC; // type:func
ClefairyGame_BeginDemoPlayerAnims = 0x86101E70; // type:func
ClefairyGame_WaitRoundStart = 0x86101F20; // type:func
ClefairyGame_WaitDemoIntro = 0x86101F88; // type:func
ClefairyGame_UpdateDemoPlayerAnims = 0x86101FD0; // type:func
ClefairyGame_AdvancePatternDemo = 0x86102088; // type:func
ClefairyGame_PreparePatternIconSpawn = 0x861020E8; // type:func
ClefairyGame_WaitDemoAdvance = 0x86102134; // type:func
ClefairyGame_SpawnPatternIconStep = 0x86102184; // type:func
ClefairyGame_FinishPatternIconSpawn = 0x8610228C; // type:func
ClefairyGame_DespawnPatternIcons = 0x86102370; // type:func
ClefairyGame_SpawnPatternIcons = 0x861023E4; // type:func
ClefairyGame_ChooseCpuMove = 0x86102460; // type:func
ClefairyGame_BeginPatternResponse = 0x86102510; // type:func
ClefairyGame_EndPatternResponse = 0x86102614; // type:func
ClefairyGame_StartPlaybackTransition = 0x8610268C; // type:func
ClefairyGame_UpdatePatternResponse = 0x86102750; // type:func
ClefairyGame_WaitPatternResponseEnd = 0x861029E0; // type:func
ClefairyGame_WaitPlaybackTransition = 0x86102A10; // type:func
ClefairyGame_PreparePatternPlayback = 0x86102B2C; // type:func
ClefairyGame_WaitPlaybackIntro = 0x86102C24; // type:func
ClefairyGame_ComputeMaxRemainingHealth = 0x86102CC0; // type:func
ClefairyGame_BeginPatternPlayback = 0x86102F30; // type:func
ClefairyGame_UpdatePatternPlayback = 0x86102FDC; // type:func
ClefairyGame_DeductPlayerHealth = 0x861032D8; // type:func
ClefairyGame_ClearLastSurvivorMistakes = 0x86103374; // type:func
ClefairyGame_BeginRoundScoring = 0x86103450; // type:func
ClefairyGame_UpdateRoundScoring = 0x86103474; // type:func
ClefairyGame_UpdatePenaltyPhase = 0x861035B0; // type:func
ClefairyGame_MainLoop = 0x86103868; // type:func
ClefairyGame_ShowWinnerSequence = 0x86103AB4; // type:func
ClefairyGame_FadeOutLoop = 0x86103D28; // type:func
ClefairyGame_DrawIdleFrames = 0x86103D88; // type:func
ClefairyGame_WaitForExit = 0x86103DEC; // type:func
ClefairyGame_LoadAssets = 0x86103E9C; // type:func
ClefairyGame_PositionPatternIcons = 0x8610426C; // type:func
ClefairyGame_DetermineWinner = 0x86104380; // type:func
ClefairyGame_Main = 0x86104474; // type:func
RattataGame_InitAIDifficulty = 0x86200020; // type:func
RattataGame_DrawRankBanners = 0x86200034; // type:func
func_862002EC = 0x862002EC; // type:func
RattataGame_UpdateAIInput = 0x862002F4; // type:func
RattataGame_PollInput = 0x862004D8; // type:func
RattataGame_InitCamera = 0x86200528; // type:func
RattataGame_UpdateCamera = 0x86200620; // type:func
RattataGame_DrawTutorialScreen = 0x86200940; // type:func
RattataGame_DrawFrame = 0x86200EC4; // type:func
RattataGame_WaitForStart = 0x862011E8; // type:func
RattataGame_UpdateStartCountdown = 0x862013C0; // type:func
RattataGame_SyncRacerZPosition = 0x862015A0; // type:func
RattataGame_ResetRacerState = 0x862015C8; // type:func
RattataGame_CheckHurdleCollision = 0x86201640; // type:func
RattataGame_UpdateRunAnimSpeed = 0x86201770; // type:func
RattataGame_SetRacerAnimState = 0x86201814; // type:func
RattataGame_UpdateHurdleMarkers = 0x86201900; // type:func
RattataGame_UpdateRacers = 0x86201CD8; // type:func
RattataGame_AdvanceFinishLineApproach = 0x862022CC; // type:func
RattataGame_MainLoop = 0x862023F8; // type:func
RattataGame_UpdatePostRaceIdleAnim = 0x86202C7C; // type:func
RattataGame_PlayResultAnimation = 0x86202D5C; // type:func
RattataGame_WaitForAudioToFinish = 0x86202EE4; // type:func
RattataGame_FadeOutAndTransition = 0x86202F3C; // type:func
RattataGame_PlayOutroSequence = 0x86202FA4; // type:func
RattataGame_WaitForContinue = 0x86203008; // type:func
RattataGame_LoadAssets = 0x862030D0; // type:func
RattataGame_InitPlayerSlots = 0x86203380; // type:func
RattataGame_Main = 0x8620369C; // type:func
JigglypuffGame_SnapshotInputs = 0x86300020; // type:func
JigglypuffGame_ReadInputs = 0x8630011C; // type:func
JigglypuffGame_InitCamera = 0x86300154; // type:func
JigglypuffGame_DrawHud = 0x86300238; // type:func
JigglypuffGame_DrawFrame = 0x863006D8; // type:func
JigglypuffGame_WaitForStart = 0x86300764; // type:func
JigglypuffGame_ReadyCountdown = 0x863008C0; // type:func
JigglypuffGame_ApplySeparationForce = 0x863009FC; // type:func
JigglypuffGame_UpdatePlayerPhysics = 0x86300C50; // type:func
JigglypuffGame_PlayingLoop = 0x86300F68; // type:func
JigglypuffGame_ShowWinnerSequence = 0x86301094; // type:func
JigglypuffGame_FadeOutLoop = 0x86301168; // type:func
JigglypuffGame_WaitForExit = 0x863011C8; // type:func
JigglypuffGame_Init = 0x86301234; // type:func
Minigame_JigglypuffDoodle = 0x86301474; // type:func
SnorlaxGame_UpdatePlayerTimingWindows = 0x86400020; // type:func
SnorlaxGame_IsWindowMatch = 0x86400128; // type:func
SnorlaxGame_SetPlayerState = 0x86400184; // type:func
SnorlaxGame_InitPlayerSlots = 0x864001A0; // type:func
SnorlaxGame_LoopSnorlaxIdleAnim = 0x86400220; // type:func
SnorlaxGame_AdvanceBreathPhase = 0x86400258; // type:func
SnorlaxGame_UpdatePlayerAnimations = 0x864002F8; // type:func
SnorlaxGame_ProcessElimination = 0x864005EC; // type:func
SnorlaxGame_DrawPlayerOverlay = 0x86400860; // type:func
SnorlaxGame_UpdateRoundTick = 0x86400BE8; // type:func
SnorlaxGame_JudgePlayerTiming = 0x86400EB4; // type:func
SnorlaxGame_DrawTutorialScreen = 0x86401544; // type:func
SnorlaxGame_DrawFrame = 0x86401A9C; // type:func
SnorlaxGame_WaitForStart = 0x86401B3C; // type:func
SnorlaxGame_MainLoop = 0x86401D1C; // type:func
SnorlaxGame_ShowResultText = 0x86401EEC; // type:func
SnorlaxGame_InitCamera = 0x86401F74; // type:func
SnorlaxGame_InitPlayerOverlays = 0x8640203C; // type:func
SnorlaxGame_LoadAssets = 0x86402130; // type:func
SnorlaxGame_Main = 0x864025A0; // type:func
SnorlaxGame_ComputeAITimingBias = 0x864026D0; // type:func
DynamoGame_ComputeAIChargeDelta = 0x86500020; // type:func
DynamoGame_InitPlayerSlots = 0x865000C0; // type:func
DynamoGame_AssignTeams = 0x86500140; // type:func
DynamoGame_UpdatePlayerAnimState = 0x86500238; // type:func
DynamoGame_SyncChainLinkAnimations = 0x8650077C; // type:func
DynamoGame_DetermineWinners = 0x86500904; // type:func
DynamoGame_UpdateCountdownAndCue = 0x86500AC4; // type:func
DynamoGame_ReadPlayerCrankInput = 0x86500AEC; // type:func
DynamoGame_DrawTutorialScreen = 0x86500D38; // type:func
DynamoGame_DrawFrame = 0x865013D4; // type:func
DynamoGame_WaitForStart = 0x86501668; // type:func
DynamoGame_MainLoop = 0x86501828; // type:func
DynamoGame_ShowResultText = 0x86501964; // type:func
DynamoGame_InitCamera = 0x865019E4; // type:func
DynamoGame_LoadAssets = 0x86501AAC; // type:func
DynamoGame_Main = 0x86501E9C; // type:func
DynamoGame_RollAIChargeBias = 0x86501FC0; // type:func
DynamoGame_DrawSparkEffects = 0x86502110; // type:func
DynamoGame_InitSparkEffects = 0x86502848; // type:func
DynamoGame_PickNextCrankCue = 0x865029C0; // type:func
DynamoGame_DrawCrankIcon = 0x86502A68; // type:func
DynamoGame_InitCrankIconDisplay = 0x86502BB8; // type:func
Minigame_Sample7Viewer_PollInput = 0x86600020; // type:func
Minigame_Sample7Viewer_InitCamera = 0x86600050; // type:func
Minigame_Sample7Viewer_UpdateCameraControls = 0x866000FC; // type:func
Minigame_Sample7Viewer_DrawDebugText = 0x86600264; // type:func
Minigame_Sample7Viewer_DrawFrame = 0x86600438; // type:func
Minigame_Sample7Viewer_OpeningLoop = 0x8660048C; // type:func
Minigame_Sample7Viewer_PlayingLoop = 0x866004F8; // type:func
Minigame_Sample7Viewer_EndingLoop = 0x866005B8; // type:func
Minigame_Sample7Viewer_Init = 0x86600658; // type:func
Minigame_Sample7Viewer = 0x8660070C; // type:func
Minigame_Sample8Viewer_PollInput = 0x86700020; // type:func
Minigame_Sample8Viewer_InitCamera = 0x86700050; // type:func
Minigame_Sample8Viewer_UpdateCameraControls = 0x867000FC; // type:func
Minigame_Sample8Viewer_DrawDebugText = 0x86700254; // type:func
Minigame_Sample8Viewer_DrawFrame = 0x86700428; // type:func
Minigame_Sample8Viewer_OpeningLoop = 0x8670047C; // type:func
Minigame_Sample8Viewer_PlayingLoop = 0x867004E8; // type:func
Minigame_Sample8Viewer_EndingLoop = 0x867005A8; // type:func
Minigame_Sample8Viewer_Init = 0x86700648; // type:func
Minigame_Sample8Viewer = 0x867006FC; // type:func
SushiGame_FadeAudio = 0x86800020; // type:func
SushiGame_PollInput = 0x86800070; // type:func
SushiGame_DrawPlateStack = 0x868001A8; // type:func
SushiGame_DrawAllPlateStacks = 0x868004F4; // type:func
SushiGame_InterpolateColorCycle = 0x868005A8; // type:func
SushiGame_DrawDishIcon = 0x8680091C; // type:func
func_86800B38 = 0x86800B38; // type:func
SushiGame_DrawFrame = 0x86801644; // type:func
SushiGame_UpdateWaitForStart = 0x86801700; // type:func
SushiGame_IsRoundTimeUp = 0x86801840; // type:func
func_86801884 = 0x86801884; // type:func
SushiGame_MainLoop = 0x86801CA8; // type:func
SushiGame_LoadAssets = 0x86801D48; // type:func
SushiGame_Main = 0x86801E2C; // type:func
SushiGame_UpdateNameTagPulse = 0x86801FC0; // type:func
SushiGame_NameTagGeoCallback = 0x86802084; // type:func
SushiGame_OrthonormalizeBasis = 0x86802204; // type:func
SushiGame_FindCrossedAnimEvent = 0x8680262C; // type:func
SushiGame_ClassifyDifficultyTier = 0x868026B8; // type:func
SushiGame_ScaleAnimSpeed = 0x868026E0; // type:func
SushiGame_ResetPlayerSubState = 0x86802728; // type:func
SushiGame_InitPlayerSlot = 0x86802750; // type:func
SushiGame_StickToPanValue = 0x86802BE4; // type:func
SushiGame_ClampPlayerToBelt = 0x86802C6C; // type:func
SushiGame_ComputeStereoPan = 0x86802D28; // type:func
SushiGame_SetPlayerEatState = 0x86802E18; // type:func
SushiGame_IsPlateGrabbable = 0x86802FB0; // type:func
SushiGame_FindPlateClaimant = 0x86803038; // type:func
SushiGame_FindNearestGrabbablePlate = 0x86803078; // type:func
SushiGame_FindHighestValuePlate = 0x868031A8; // type:func
SushiGame_FindComboOrAbundantPlate = 0x86803374; // type:func
SushiGame_FindTypeOnePlate = 0x868035FC; // type:func
SushiGame_DirectionToStickInput = 0x86803760; // type:func
SushiGame_ComputeCpuInput = 0x868038A8; // type:func
SushiGame_ComputeEatFadeEnvelope = 0x86803BC4; // type:func
func_86803C6C = 0x86803C6C; // type:func
func_86804634 = 0x86804634; // type:func
SushiGame_CheckEatInterrupt = 0x86804700; // type:func
SushiGame_ConsumePlate = 0x86804884; // type:func
SushiGame_UpdateEatingState = 0x868049C0; // type:func
SushiGame_UpdateReturnToCenterState = 0x86804BD0; // type:func
SushiGame_ResolvePlayerCollisions = 0x86804D38; // type:func
SushiGame_ApplyCollisionPush = 0x86804F2C; // type:func
SushiGame_UpdatePlayerModelTransform = 0x86805000; // type:func
SushiGame_BroadcastPlayerPhase = 0x86805108; // type:func
SushiGame_DetermineWinner = 0x868051E0; // type:func
SushiGame_ApplyPlayerPhaseFlags = 0x86805428; // type:func
SushiGame_UpdateScoreTally = 0x86805518; // type:func
SushiGame_AreAllPlayersIdle = 0x868055D4; // type:func
SushiGame_UpdateNameTagSpringEffect = 0x86805620; // type:func
SushiGame_InitPlayerSlots = 0x86805858; // type:func
SushiGame_UpdatePlayers = 0x86805974; // type:func
SushiGame_UpdateCameraBasis = 0x86805AF0; // type:func
SushiGame_InitCamera = 0x86805BD4; // type:func
SushiGame_UpdateCamera = 0x86805CB4; // type:func
SushiGame_GetConveyorSlotPosition = 0x86805D50; // type:func
SushiGame_ComputePlateDistance = 0x86805E94; // type:func
SushiGame_InitConveyorCup = 0x86805F94; // type:func
SushiGame_SetPlateSpawnPosition = 0x86805FFC; // type:func
SushiGame_PickRandomSushiType = 0x86806100; // type:func
SushiGame_InitPlate = 0x868061E8; // type:func
SushiGame_FindFreePlate = 0x86806388; // type:func
SushiGame_UpdateConveyorCup = 0x868063C4; // type:func
SushiGame_UpdatePlate = 0x868064BC; // type:func
SushiGame_SetPlateState = 0x86806868; // type:func
SushiGame_GetPlateValue = 0x86806930; // type:func
SushiGame_GetActivePlateCount = 0x86806950; // type:func
SushiGame_SetGamePhase = 0x86806964; // type:func
SushiGame_ApplyGamePhase = 0x86806980; // type:func
SushiGame_InitConveyorBelt = 0x86806A50; // type:func
SushiGame_UpdateConveyorBelt = 0x86806BF0; // type:func
GalleryCamera_BgAngleCallbackA = 0x86900020; // type:func
GalleryCamera_BgAngleCallbackB = 0x86900088; // type:func
GalleryCamera_FogColorCallback = 0x869000F4; // type:func
Gallery_SetBackgroundTint = 0x86900110; // type:func
Gallery_LoadPhotoTextures = 0x86900188; // type:func
Gallery_LoadSurfingPikachuIcon = 0x86900244; // type:func
Gallery_SetupPhotoModel = 0x869002AC; // type:func
Gallery_FinalizeBackgroundLoad = 0x86900410; // type:func
Gallery_LoadBackgroundSet = 0x86900484; // type:func
Gallery_InitBackgroundScene = 0x8690060C; // type:func
GalleryCamera_ComputeFrameCornerPos = 0x869006DC; // type:func
GalleryCamera_InitIntroSequence = 0x8690079C; // type:func
GalleryCamera_CopyControllerState = 0x869009E8; // type:func
func_86900A14 = 0x86900A14; // type:func
GalleryCamera_AddPolarOffset = 0x86900B04; // type:func
Gallery_CameraReadInput = 0x86900B6C; // type:func
GalleryCamera_UpdatePokemonIdleAnim = 0x86900B9C; // type:func
GalleryCamera_UpdatePokemonEventLoop = 0x86900CF4; // type:func
GalleryCamera_ClearFinishedEventTrack = 0x86900D78; // type:func
Gallery_CapturePhoto = 0x86900DE0; // type:func
Gallery_SwitchBackgroundSet = 0x86900FFC; // type:func
Gallery_HandleBackgroundSwitchInput = 0x86901044; // type:func
Gallery_CameraUpdateTutorialText = 0x86901384; // type:func
Gallery_CameraExitState_Active = 0x86901558; // type:func
Gallery_CameraExitState_CountDown = 0x8690172C; // type:func
Gallery_CameraExitState_SpinOut = 0x869017D0; // type:func
Gallery_CameraExitState_ExpandBox = 0x869018A0; // type:func
Gallery_CameraExitState_FadeOut = 0x8690193C; // type:func
Gallery_CameraCheckExit = 0x869019BC; // type:func
Gallery_CameraDraw = 0x86901A44; // type:func
Gallery_CameraIntro = 0x86901B28; // type:func
Gallery_CameraLoop = 0x86901ECC; // type:func
Gallery_CameraOutro = 0x86901FB4; // type:func
Gallery_CameraInit = 0x86902004; // type:func
Gallery_CameraMain = 0x86902098; // type:func
GalleryCamera_Distance3D = 0x86902230; // type:func
GalleryCamera_ComputeZoomDistance = 0x86902294; // type:func
GalleryCamera_DistanceXZ = 0x869022D8; // type:func
GalleryCamera_InitFreeView = 0x86902334; // type:func
GalleryCamera_DebugAdjustZoomOffset = 0x869024B4; // type:func
GalleryCamera_ResetFreeView = 0x869025BC; // type:func
GalleryCamera_UpdateZoomFov = 0x8690274C; // type:func
GalleryCamera_RotateVecByMatrix = 0x86902814; // type:func
GalleryCamera_OrbitAtPoint = 0x86902890; // type:func
GalleryCamera_HandleDPadInput = 0x86902AE8; // type:func
GalleryCamera_ClampToBoundaryCircle = 0x86902E6C; // type:func
GalleryCamera_ClampAtToBoundaryCircle = 0x8690325C; // type:func
GalleryCamera_ClampHeight = 0x8690351C; // type:func
GalleryCamera_ClampEyeToPanBounds = 0x869035F4; // type:func
GalleryCamera_ClampOrbitBounds = 0x86903888; // type:func
GalleryCamera_HandleFreeMoveInput = 0x86903D80; // type:func
GalleryUI_DrawGradientQuad = 0x86904070; // type:func
func_869043F4 = 0x869043F4; // type:func
Gallery_DrawHelpBalloonFrame = 0x869043FC; // type:func
func_86904BFC = 0x86904BFC; // type:func
GalleryUI_DrawScrollingTextureRect = 0x86904C04; // type:func
Gallery_DrawHelpBalloonScrollTexture = 0x86904D98; // type:func
Gallery_DrawHelpBalloonBubble = 0x86904F2C; // type:func
GalleryUI_DrawRotatedSprite = 0x869050C8; // type:func
func_86905734 = 0x86905734; // type:func
GalleryUI_DrawRotateArrowIcon = 0x86905F24; // type:func
GalleryUI_DrawRotateArrowIconMirrored = 0x869066C4; // type:func
GalleryUI_DrawNicknameRibbonSegment = 0x86906E70; // type:func
Gallery_DrawNicknameBanner = 0x869073D8; // type:func
Gallery_DrawBackgroundSelectMenu = 0x86907858; // type:func
Gallery_CameraDrawHelpBalloon = 0x86907B78; // type:func
GalleryUI_ClampReelDigitX = 0x86907D38; // type:func
Gallery_DrawPhotoCounterReel = 0x86907D94; // type:func
Gallery_DrawPhotoCounterReelExit = 0x86908418; // type:func
Gallery_DrawFrameMarkers = 0x86908668; // type:func
Gallery_DrawTutorialTextBox = 0x869089AC; // type:func
Credits_BackgroundNodePostCallback = 0x86A00020; // type:func
Credits_SetBackgroundTint = 0x86A0003C; // type:func
Credits_LoadBackgroundScene = 0x86A000B4; // type:func
Credits_PollInput = 0x86A00434; // type:func
Credits_UpdateCamera = 0x86A00464; // type:func
Credits_DrawFadeOverlay = 0x86A0056C; // type:func
Credits_UpdateSceneTransition = 0x86A00720; // type:func
Credits_DrawFrame = 0x86A00788; // type:func
Credits_IntroLoop = 0x86A00840; // type:func
Credits_MainLoop = 0x86A0092C; // type:func
Credits_OutroLoop = 0x86A00C90; // type:func
Credits_InitCamera = 0x86A00D00; // type:func
Credits_InitScene = 0x86A00DAC; // type:func
Credits_Main = 0x86A00ED8; // type:func
Credits_InterpolateRoleColor = 0x86A01020; // type:func
func_86A013C8 = 0x86A013C8; // type:func
func_86A01490 = 0x86A01490; // type:func
Credits_DrawRoleList = 0x86A014F0; // type:func
Credits_GetRoleCount = 0x86A018C0; // type:func
Credits_InitCameraKeyframeBlend = 0x86A018D0; // type:func
Credits_StepCameraKeyframeBlend = 0x86A01BEC; // type:func
func_86A01CF0 = 0x86A01CF0; // type:func
Credits_StepCameraYawBlend = 0x86A02164; // type:func
Credits_SelectNextScene = 0x86A021C0; // type:func
Credits_RandomRange = 0x86A023A0; // type:func
Credits_DrawContinuePrompt = 0x86A0240C; // type:func
Stage_DispatchDemoScene = 0x86B00020; // type:func
Diorama_LogoRotateColorCallback = 0x86B000D0; // type:func
Diorama_ScaleRotateCallbackA = 0x86B00158; // type:func
Diorama_ScaleRotateCallbackB = 0x86B00188; // type:func
Diorama_GroupStateCallback = 0x86B001B8; // type:func
Diorama_ClearModelSlots = 0x86B001D8; // type:func
Diorama_FreeModelSlots = 0x86B001FC; // type:func
Diorama_PushModelPool = 0x86B00258; // type:func
Diorama_InitModelSlot = 0x86B0027C; // type:func
Diorama_SetModelSlotPosition = 0x86B0032C; // type:func
Diorama_SetGlowFromGroup = 0x86B00348; // type:func
Diorama_LoadModelGroup = 0x86B003CC; // type:func
Diorama_SwitchModelGroup = 0x86B00470; // type:func
Diorama_SetGroupCamera = 0x86B0054C; // type:func
Diorama_LoopIdleAnimations = 0x86B00688; // type:func
Diorama_DrawFadeOverlay = 0x86B00794; // type:func
Diorama_DrawGroupTransitionOverlay = 0x86B007EC; // type:func
Diorama_SlideModelsForward = 0x86B00848; // type:func
Diorama_BeginGroupTransition = 0x86B008C4; // type:func
Diorama_FinishSequence = 0x86B00904; // type:func
Diorama_UpdateProximityHighlight = 0x86B00944; // type:func
Diorama_ReadControllerInput = 0x86B00AE4; // type:func
Diorama_InitSceneState = 0x86B00B14; // type:func
Diorama_UpdateStateMachine = 0x86B00C34; // type:func
Diorama_RenderFrame = 0x86B0100C; // type:func
Diorama_RunLoop = 0x86B0107C; // type:func
Diorama_RenderFinalFrame = 0x86B010FC; // type:func
Diorama_InitScene = 0x86B0111C; // type:func
Stage_ShowBootDiorama = 0x86B01190; // type:func
MathUtil_RandomU16Range = 0x86B01320; // type:func
Vec3f_Copy = 0x86B01404; // type:func
Vec3s_Copy = 0x86B01424; // type:func
Vec3f_Zero = 0x86B01444; // type:func
Math_EaseTowardF = 0x86B0145C; // type:func
Vec3f_Distance = 0x86B014C4; // type:func
MtxF_TransposeScaled = 0x86B01528; // type:func
Diorama_IsModelInCameraCone = 0x86B01670; // type:func
DioramaCamKeyframe_SetAngles = 0x86B01898; // type:func
DioramaCamKeyframe_SetDistance = 0x86B018D4; // type:func
DioramaCamKeyframe_SetAtAngles = 0x86B018E8; // type:func
DioramaCamKeyframe_SetAtDistance = 0x86B01924; // type:func
DioramaCamKeyframe_SetTransitionSpeed = 0x86B01938; // type:func
Diorama_LoadCameraKeyframe = 0x86B0194C; // type:func
Diorama_SetCameraToKeyframeStart = 0x86B01A40; // type:func
Diorama_UpdateCameraKeyframe = 0x86B01AAC; // type:func
Diorama_DrawEndBackgroundTiles = 0x86B01C00; // type:func
Diorama_DrawFullscreenTexture = 0x86B01D8C; // type:func
Diorama_DrawEndCaption = 0x86B02348; // type:func
Completion_LightAngleCallbackA = 0x86B024D0; // type:func
Completion_LightAngleCallbackB = 0x86B02538; // type:func
Completion_SelectBonusPokemon = 0x86B025A4; // type:func
Completion_LoadModels = 0x86B026C0; // type:func
Completion_ResetSceneStep = 0x86B028F8; // type:func
Completion_ResetDialogToIdle = 0x86B02908; // type:func
Completion_PositionBonusModel = 0x86B02928; // type:func
Completion_InitDialogBoxParams = 0x86B0299C; // type:func
Completion_InitCamera = 0x86B02A78; // type:func
Completion_WrapDialogText = 0x86B02B50; // type:func
Completion_DrawSpeciesRewardText = 0x86B02C9C; // type:func
Completion_DrawWrappedDialogText = 0x86B02ED0; // type:func
Completion_ResetDialogText = 0x86B02F34; // type:func
Completion_DrawDialogBox = 0x86B02F8C; // type:func
Completion_UpdateGiftDialogFirstTime = 0x86B03048; // type:func
Completion_UpdateGiftDialogWithExisting = 0x86B034AC; // type:func
Completion_DrawLogoBanner = 0x86B03B9C; // type:func
Completion_AnimateLogoBannerColor = 0x86B03DF4; // type:func
Completion_DrawBlinkingCursorIcon = 0x86B040C0; // type:func
Completion_SlideLogoBannerIn = 0x86B04200; // type:func
Completion_SlideLogoBannerOut = 0x86B042B4; // type:func
Completion_MoveCameraToFront = 0x86B0434C; // type:func
Completion_StartGiftDialog = 0x86B044A0; // type:func
Completion_AbortDialogToIdle = 0x86B044B0; // type:func
Completion_HandleAcceptDeclineInput = 0x86B04500; // type:func
Completion_HandleContinuePrompt = 0x86B04740; // type:func
Completion_UpdateCryEventTrack = 0x86B04794; // type:func
Completion_LoopBonusModelIdleAnim = 0x86B04880; // type:func
